0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x3C7D70CE,    // 输入角度: 0x0FC0, 弧度: 0.49219
0x3D5E7055,    // 输入角度: 0x1000, 弧度: 0.50000
0x3E3E6FD9,    // 输入角度: 0x1040, 弧度: 0.50781
0x3F1D6F5C,    // 输入角度: 0x1080, 弧度: 0.51562
0x3FFB6EDD,    // 输入角度: 0x10C0, 弧度: 0.52344
0x40D96E5C,    // 输入角度: 0x1100, 弧度: 0.53125
0x41B56DD9,    // 输入角度: 0x1140, 弧度: 0.53906
0x42906D55,    // 输入角度: 0x1180, 弧度: 0.54688
0x436A6CCF,    // 输入角度: 0x11C0, 弧度: 0.55469
0x44436C47,    // 输入角度: 0x1200, 弧度: 0.56250
0x451B6BBE,    // 输入角度: 0x1240, 弧度: 0.57031
0x45F26B33,    // 输入角度: 0x1280, 弧度: 0.57812
0x46C86AA6,    // 输入角度: 0x12C0, 弧度: 0.58594
0x479D6A18,    // 输入角度: 0x1300, 弧度: 0.59375
0x48706988,    // 输入角度: 0x1340, 弧度: 0.60156
0x494368F6,    // 输入角度: 0x1380, 弧度: 0.60938
0x4A146863,    // 输入角度: 0x13C0, 弧度: 0.61719
0x4AE467CE,    // 输入角度: 0x1400, 弧度: 0.62500
0x4BB36737,    // 输入角度: 0x1440, 弧度: 0.63281
0x4C81669F,    // 输入角度: 0x1480, 弧度: 0.64062
0x4D4E6605,    // 输入角度: 0x14C0, 弧度: 0.64844
0x4E19656A,    // 输入角度: 0x1500, 弧度: 0.65625
0x4EE464CD,    // 输入角度: 0x1540, 弧度: 0.66406
0x4FAD642E,    // 输入角度: 0x1580, 弧度: 0.67188
0x5074638E,    // 输入角度: 0x15C0, 弧度: 0.67969
0x513B62EC,    // 输入角度: 0x1600, 弧度: 0.68750
0x52006249,    // 输入角度: 0x1640, 弧度: 0.69531
0x52C461A4,    // 输入角度: 0x1680, 弧度: 0.70312
0x538760FE,    // 输入角度: 0x16C0, 弧度: 0.71094
0x54486056,    // 输入角度: 0x1700, 弧度: 0.71875
0x55085FAD,    // 输入角度: 0x1740, 弧度: 0.72656
0x55C75F02,    // 输入角度: 0x1780, 弧度: 0.73438
0x56845E56,    // 输入角度: 0x17C0, 弧度: 0.74219
0x57405DA8,    // 输入角度: 0x1800, 弧度: 0.75000
0x57FB5CF9,    // 输入角度: 0x1840, 弧度: 0.75781
0x58B45C48,    // 输入角度: 0x1880, 弧度: 0.76562
0x596C5B96,    // 输入角度: 0x18C0, 弧度: 0.77344
0x5A225AE2,    // 输入角度: 0x1900, 弧度: 0.78125
0x5AD75A2D,    // 输入角度: 0x1940, 弧度: 0.78906
0x5B8B5977,    // 输入角度: 0x1980, 弧度: 0.79688
0x5C3D58BF,    // 输入角度: 0x19C0, 弧度: 0.80469
0x5CEE5806,    // 输入角度: 0x1A00, 弧度: 0.81250
0x5D9D574C,    // 输入角度: 0x1A40, 弧度: 0.82031
0x5E4B5690,    // 输入角度: 0x1A80, 弧度: 0.82812
0x5EF755D2,    // 输入角度: 0x1AC0, 弧度: 0.83594
0x5FA25514,    // 输入角度: 0x1B00, 弧度: 0.84375
0x604C5454,    // 输入角度: 0x1B40, 弧度: 0.85156
0x60F45393,    // 输入角度: 0x1B80, 弧度: 0.85938
0x619A52D0,    // 输入角度: 0x1BC0, 弧度: 0.86719
0x623F520C,    // 输入角度: 0x1C00, 弧度: 0.87500
0x62E25147,    // 输入角度: 0x1C40, 弧度: 0.88281
0x63845081,    // 输入角度: 0x1C80, 弧度: 0.89062
0x64244FB9,    // 输入角度: 0x1CC0, 弧度: 0.89844
0x64C34EF0,    // 输入角度: 0x1D00, 弧度: 0.90625
0x65604E26,    // 输入角度: 0x1D40, 弧度: 0.91406
0x65FB4D5B,    // 输入角度: 0x1D80, 弧度: 0.92188
0x66954C8E,    // 输入角度: 0x1DC0, 弧度: 0.92969
0x672E4BC0,    // 输入角度: 0x1E00, 弧度: 0.93750
0x67C44AF1,    // 输入角度: 0x1E40, 弧度: 0.94531
0x68594A21,    // 输入角度: 0x1E80, 弧度: 0.95312
0x68ED4950,    // 输入角度: 0x1EC0, 弧度: 0.96094
0x697F487E,    // 输入角度: 0x1F00, 弧度: 0.96875
0x6A0F47AA,    // 输入角度: 0x1F40, 弧度: 0.97656
0x6A9D46D5,    // 输入角度: 0x1F80, 弧度: 0.98438
0x6B2A4600,    // 输入角度: 0x1FC0, 弧度: 0.99219
0x6BB54529,    // 输入角度: 0x2000, 弧度: 1.00000
0x6C3F4451,    // 输入角度: 0x2040, 弧度: 1.00781
0x6CC74378,    // 输入角度: 0x2080, 弧度: 1.01562
0x6D4D429E,    // 输入角度: 0x20C0, 弧度: 1.02344
0x6DD141C2,    // 输入角度: 0x2100, 弧度: 1.03125
0x6E5440E6,    // 输入角度: 0x2140, 弧度: 1.03906
0x6ED54009,    // 输入角度: 0x2180, 弧度: 1.04688
0x6F543F2B,    // 输入角度: 0x21C0, 弧度: 1.05469
0x6FD13E4C,    // 输入角度: 0x2200, 弧度: 1.06250
0x704D3D6C,    // 输入角度: 0x2240, 弧度: 1.07031
0x70C73C8B,    // 输入角度: 0x2280, 弧度: 1.07812
0x713F3BA9,    // 输入角度: 0x22C0, 弧度: 1.08594
0x71B63AC6,    // 输入角度: 0x2300, 弧度: 1.09375
0x722A39E2,    // 输入角度: 0x2340, 弧度: 1.10156
0x729D38FD,    // 输入角度: 0x2380, 弧度: 1.10938
0x730E3817,    // 输入角度: 0x23C0, 弧度: 1.11719
0x737E3731,    // 输入角度: 0x2400, 弧度: 1.12500
0x73EB3649,    // 输入角度: 0x2440, 弧度: 1.13281
0x74573561,    // 输入角度: 0x2480, 弧度: 1.14062
0x74C03478,    // 输入角度: 0x24C0, 弧度: 1.14844
0x7529338E,    // 输入角度: 0x2500, 弧度: 1.15625
0x758F32A3,    // 输入角度: 0x2540, 弧度: 1.16406
0x75F331B8,    // 输入角度: 0x2580, 弧度: 1.17188
0x765630CC,    // 输入角度: 0x25C0, 弧度: 1.17969
0x76B62FDF,    // 输入角度: 0x2600, 弧度: 1.18750
0x77152EF1,    // 输入角度: 0x2640, 弧度: 1.19531
0x77722E02,    // 输入角度: 0x2680, 弧度: 1.20312
0x77CD2D13,    // 输入角度: 0x26C0, 弧度: 1.21094
0x78262C23,    // 输入角度: 0x2700, 弧度: 1.21875
0x787E2B32,    // 输入角度: 0x2740, 弧度: 1.22656
0x78D32A41,    // 输入角度: 0x2780, 弧度: 1.23438
0x7927294F,    // 输入角度: 0x27C0, 弧度: 1.24219
0x7978285C,    // 输入角度: 0x2800, 弧度: 1.25000
0x79C82769,    // 输入角度: 0x2840, 弧度: 1.25781
0x7A162675,    // 输入角度: 0x2880, 弧度: 1.26562
0x7A622581,    // 输入角度: 0x28C0, 弧度: 1.27344
0x7AAC248C,    // 输入角度: 0x2900, 弧度: 1.28125
0x7AF42396,    // 输入角度: 0x2940, 弧度: 1.28906
0x7B3A22A0,    // 输入角度: 0x2980, 弧度: 1.29688
0x7B7F21A9,    // 输入角度: 0x29C0, 弧度: 1.30469
0x7BC120B2,    // 输入角度: 0x2A00, 弧度: 1.31250
0x7C011FBA,    // 输入角度: 0x2A40, 弧度: 1.32031
0x7C401EC2,    // 输入角度: 0x2A80, 弧度: 1.32812
0x7C7C1DC9,    // 输入角度: 0x2AC0, 弧度: 1.33594
0x7CB71CD0,    // 输入角度: 0x2B00, 弧度: 1.34375
0x7CF01BD6,    // 输入角度: 0x2B40, 弧度: 1.35156
0x7D261ADC,    // 输入角度: 0x2B80, 弧度: 1.35938
0x7D5B19E2,    // 输入角度: 0x2BC0, 弧度: 1.36719
0x7D8E18E7,    // 输入角度: 0x2C00, 弧度: 1.37500
0x7DBF17EC,    // 输入角度: 0x2C40, 弧度: 1.38281
0x7DEE16F0,    // 输入角度: 0x2C80, 弧度: 1.39062
0x7E1A15F4,    // 输入角度: 0x2CC0, 弧度: 1.39844
0x7E4514F8,    // 输入角度: 0x2D00, 弧度: 1.40625
0x7E6E13FB,    // 输入角度: 0x2D40, 弧度: 1.41406
0x7E9512FE,    // 输入角度: 0x2D80, 弧度: 1.42188
0x7EBA1201,    // 输入角度: 0x2DC0, 弧度: 1.42969
0x7EDD1103,    // 输入角度: 0x2E00, 弧度: 1.43750
0x7EFE1005,    // 输入角度: 0x2E40, 弧度: 1.44531
0x7F1D0F07,    // 输入角度: 0x2E80, 弧度: 1.45312
0x7F3A0E09,    // 输入角度: 0x2EC0, 弧度: 1.46094
0x7F560D0A,    // 输入角度: 0x2F00, 弧度: 1.46875
0x7F6F0C0B,    // 输入角度: 0x2F40, 弧度: 1.47656
0x7F860B0C,    // 输入角度: 0x2F80, 弧度: 1.48438
0x7F9B0A0D,    // 输入角度: 0x2FC0, 弧度: 1.49219
0x7FAE090E,    // 输入角度: 0x3000, 弧度: 1.50000
0x7FBF080E,    // 输入角度: 0x3040, 弧度: 1.50781
0x7FCE070F,    // 输入角度: 0x3080, 弧度: 1.51562
0x7FDB060F,    // 输入角度: 0x30C0, 弧度: 1.52344
0x7FE60510,    // 输入角度: 0x3100, 弧度: 1.53125
0x7FF00410,    // 输入角度: 0x3140, 弧度: 1.53906
0x7FF70310,    // 输入角度: 0x3180, 弧度: 1.54688
0x7FFC0210,    // 输入角度: 0x31C0, 弧度: 1.55469
0x7FFF0110,    // 输入角度: 0x3200, 弧度: 1.56250
0x7FFF0010,    // 输入角度: 0x3240, 弧度: 1.57031
0x7FFFFF10,    // 输入角度: 0x3280, 弧度: 1.57812
0x7FFCFE10,    // 输入角度: 0x32C0, 弧度: 1.58594
0x7FF7FD10,    // 输入角度: 0x3300, 弧度: 1.59375
0x7FF0FC10,    // 输入角度: 0x3340, 弧度: 1.60156
0x7FE8FB10,    // 输入角度: 0x3380, 弧度: 1.60938
0x7FDDFA10,    // 输入角度: 0x33C0, 弧度: 1.61719
0x7FD0F911,    // 输入角度: 0x3400, 弧度: 1.62500
0x7FC1F811,    // 输入角度: 0x3440, 弧度: 1.63281
0x7FB0F712,    // 输入角度: 0x3480, 弧度: 1.64062
0x7F9DF612,    // 输入角度: 0x34C0, 弧度: 1.64844
0x7F88F513,    // 输入角度: 0x3500, 弧度: 1.65625
0x7F72F414,    // 输入角度: 0x3540, 弧度: 1.66406
0x7F59F315,    // 输入角度: 0x3580, 弧度: 1.67188
0x7F3EF217,    // 输入角度: 0x35C0, 弧度: 1.67969
0x7F21F119,    // 输入角度: 0x3600, 弧度: 1.68750
0x7F02F01A,    // 输入角度: 0x3640, 弧度: 1.69531
0x7EE2EF1C,    // 输入角度: 0x3680, 弧度: 1.70312
0x7EBFEE1F,    // 输入角度: 0x36C0, 弧度: 1.71094
0x7E9AED22,    // 输入角度: 0x3700, 弧度: 1.71875
0x7E73EC24,    // 输入角度: 0x3740, 弧度: 1.72656
0x7E4BEB28,    // 输入角度: 0x3780, 弧度: 1.73438
0x7E20EA2B,    // 输入角度: 0x37C0, 弧度: 1.74219
0x7DF3E92F,    // 输入角度: 0x3800, 弧度: 1.75000
0x7DC5E834,    // 输入角度: 0x3840, 弧度: 1.75781
0x7D94E738,    // 输入角度: 0x3880, 弧度: 1.76562
0x7D62E63D,    // 输入角度: 0x38C0, 弧度: 1.77344
0x7D2DE543,    // 输入角度: 0x3900, 弧度: 1.78125
0x7CF7E449,    // 输入角度: 0x3940, 弧度: 1.78906
0x7CBEE34F,    // 输入角度: 0x3980, 弧度: 1.79688
0x7C84E256,    // 输入角度: 0x39C0, 弧度: 1.80469
0x7C47E15D,    // 输入角度: 0x3A00, 弧度: 1.81250
0x7C09E064,    // 输入角度: 0x3A40, 弧度: 1.82031
0x7BC9DF6D,    // 输入角度: 0x3A80, 弧度: 1.82812
0x7B87DE75,    // 输入角度: 0x3AC0, 弧度: 1.83594
0x7B43DD7F,    // 输入角度: 0x3B00, 弧度: 1.84375
0x7AFDDC88,    // 输入角度: 0x3B40, 弧度: 1.85156
0x7AB5DB93,    // 输入角度: 0x3B80, 弧度: 1.85938
0x7A6BDA9D,    // 输入角度: 0x3BC0, 弧度: 1.86719
0x7A1FD9A9,    // 输入角度: 0x3C00, 弧度: 1.87500
0x79D2D8B5,    // 输入角度: 0x3C40, 弧度: 1.88281
0x7982D7C2,    // 输入角度: 0x3C80, 弧度: 1.89062
0x7931D6CF,    // 输入角度: 0x3CC0, 弧度: 1.89844
0x78DED5DD,    // 输入角度: 0x3D00, 弧度: 1.90625
0x7888D4EB,    // 输入角度: 0x3D40, 弧度: 1.91406
0x7831D3FB,    // 输入角度: 0x3D80, 弧度: 1.92188
0x77D8D30B,    // 输入角度: 0x3DC0, 弧度: 1.92969
0x777DD21B,    // 输入角度: 0x3E00, 弧度: 1.93750
0x7721D12D,    // 输入角度: 0x3E40, 弧度: 1.94531
0x76C2D03F,    // 输入角度: 0x3E80, 弧度: 1.95312
0x7662CF52,    // 输入角度: 0x3EC0, 弧度: 1.96094
0x75FFCE65,    // 输入角度: 0x3F00, 弧度: 1.96875
0x759BCD7A,    // 输入角度: 0x3F40, 弧度: 1.97656
0x7535CC8F,    // 输入角度: 0x3F80, 弧度: 1.98438
0x74CDCBA5,    // 输入角度: 0x3FC0, 弧度: 1.99219
0x7464CABC,    // 输入角度: 0x4000, 弧度: 2.00000
0x73F8C9D3,    // 输入角度: 0x4040, 弧度: 2.00781
0x738BC8EC,    // 输入角度: 0x4080, 弧度: 2.01562
0x731CC805,    // 输入角度: 0x40C0, 弧度: 2.02344
0x72ABC71F,    // 输入角度: 0x4100, 弧度: 2.03125
0x7239C63A,    // 输入角度: 0x4140, 弧度: 2.03906
0x71C4C557,    // 输入角度: 0x4180, 弧度: 2.04688
0x714EC473,    // 输入角度: 0x41C0, 弧度: 2.05469
0x70D6C391,    // 输入角度: 0x4200, 弧度: 2.06250
0x705CC2B0,    // 输入角度: 0x4240, 弧度: 2.07031
0x6FE1C1D0,    // 输入角度: 0x4280, 弧度: 2.07812
0x6F63C0F1,    // 输入角度: 0x42C0, 弧度: 2.08594
0x6EE4C012,    // 输入角度: 0x4300, 弧度: 2.09375
0x6E64BF35,    // 输入角度: 0x4340, 弧度: 2.10156
0x6DE1BE59,    // 输入角度: 0x4380, 弧度: 2.10938
0x6D5DBD7E,    // 输入角度: 0x43C0, 弧度: 2.11719
0x6CD7BCA3,    // 输入角度: 0x4400, 弧度: 2.12500
0x6C50BBCA,    // 输入角度: 0x4440, 弧度: 2.13281
0x6BC6BAF2,    // 输入角度: 0x4480, 弧度: 2.14062
0x6B3BBA1B,    // 输入角度: 0x44C0, 弧度: 2.14844
0x6AAFB945,    // 输入角度: 0x4500, 弧度: 2.15625
0x6A21B870,    // 输入角度: 0x4540, 弧度: 2.16406
0x6991B79D,    // 输入角度: 0x4580, 弧度: 2.17188
0x68FFB6CA,    // 输入角度: 0x45C0, 弧度: 2.17969
0x686CB5F9,    // 输入角度: 0x4600, 弧度: 2.18750
0x67D7B528,    // 输入角度: 0x4640, 弧度: 2.19531
0x6740B459,    // 输入角度: 0x4680, 弧度: 2.20312
0x66A8B38B,    // 输入角度: 0x46C0, 弧度: 2.21094
0x660FB2BF,    // 输入角度: 0x4700, 弧度: 2.21875
0x6573B1F3,    // 输入角度: 0x4740, 弧度: 2.22656
0x64D6B129,    // 输入角度: 0x4780, 弧度: 2.23438
0x6438B060,    // 输入角度: 0x47C0, 弧度: 2.24219
0x6398AF98,    // 输入角度: 0x4800, 弧度: 2.25000
0x62F6AED1,    // 输入角度: 0x4840, 弧度: 2.25781
0x6253AE0C,    // 输入角度: 0x4880, 弧度: 2.26562
0x61AFAD48,    // 输入角度: 0x48C0, 弧度: 2.27344
0x6108AC85,    // 输入角度: 0x4900, 弧度: 2.28125
0x6061ABC4,    // 输入角度: 0x4940, 弧度: 2.28906
0x5FB7AB04,    // 输入角度: 0x4980, 弧度: 2.29688
0x5F0DAA45,    // 输入角度: 0x49C0, 弧度: 2.30469
0x5E60A988,    // 输入角度: 0x4A00, 弧度: 2.31250
0x5DB3A8CC,    // 输入角度: 0x4A40, 弧度: 2.32031
0x5D04A811,    // 输入角度: 0x4A80, 弧度: 2.32812
0x5C53A758,    // 输入角度: 0x4AC0, 弧度: 2.33594
0x5BA1A6A0,    // 输入角度: 0x4B00, 弧度: 2.34375
0x5AEEA5E9,    // 输入角度: 0x4B40, 弧度: 2.35156
0x5A39A534,    // 输入角度: 0x4B80, 弧度: 2.35938
0x5982A480,    // 输入角度: 0x4BC0, 弧度: 2.36719
0x58CBA3CE,    // 输入角度: 0x4C00, 弧度: 2.37500
0x5812A31D,    // 输入角度: 0x4C40, 弧度: 2.38281
0x5757A26E,    // 输入角度: 0x4C80, 弧度: 2.39062
0x569BA1C0,    // 输入角度: 0x4CC0, 弧度: 2.39844
0x55DEA113,    // 输入角度: 0x4D00, 弧度: 2.40625
0x5520A068,    // 输入角度: 0x4D40, 弧度: 2.41406
0x54609FBF,    // 输入角度: 0x4D80, 弧度: 2.42188
0x539F9F17,    // 输入角度: 0x4DC0, 弧度: 2.42969
0x52DC9E70,    // 输入角度: 0x4E00, 弧度: 2.43750
0x52189DCB,    // 输入角度: 0x4E40, 弧度: 2.44531
0x51539D28,    // 输入角度: 0x4E80, 弧度: 2.45312
0x508D9C86,    // 输入角度: 0x4EC0, 弧度: 2.46094
0x4FC59BE6,    // 输入角度: 0x4F00, 弧度: 2.46875
0x4EFD9B47,    // 输入角度: 0x4F40, 弧度: 2.47656
0x4E339AAA,    // 输入角度: 0x4F80, 弧度: 2.48438
0x4D679A0E,    // 输入角度: 0x4FC0, 弧度: 2.49219
0x4C9B9974,    // 输入角度: 0x5000, 弧度: 2.50000
0x4BCD98DC,    // 输入角度: 0x5040, 弧度: 2.50781
0x4AFE9845,    // 输入角度: 0x5080, 弧度: 2.51562
0x4A2E97B0,    // 输入角度: 0x50C0, 弧度: 2.52344
0x495D971C,    // 输入角度: 0x5100, 弧度: 2.53125
0x488B968A,    // 输入角度: 0x5140, 弧度: 2.53906
0x47B795FA,    // 输入角度: 0x5180, 弧度: 2.54688
0x46E2956B,    // 输入角度: 0x51C0, 弧度: 2.55469
0x460D94DF,    // 输入角度: 0x5200, 弧度: 2.56250
0x45369453,    // 输入角度: 0x5240, 弧度: 2.57031
0x445E93CA,    // 输入角度: 0x5280, 弧度: 2.57812
0x43859342,    // 输入角度: 0x52C0, 弧度: 2.58594
0x42AB92BC,    // 输入角度: 0x5300, 弧度: 2.59375
0x41D09237,    // 输入角度: 0x5340, 弧度: 2.60156
0x40F491B4,    // 输入角度: 0x5380, 弧度: 2.60938
0x40179133,    // 输入角度: 0x53C0, 弧度: 2.61719
0x3F3990B4,    // 输入角度: 0x5400, 弧度: 2.62500
0x3E5A9036,    // 输入角度: 0x5440, 弧度: 2.63281
0x3D7A8FBB,    // 输入角度: 0x5480, 弧度: 2.64062
0x3C998F41,    // 输入角度: 0x54C0, 弧度: 2.64844
0x3BB78EC8,    // 输入角度: 0x5500, 弧度: 2.65625
0x3AD48E52,    // 输入角度: 0x5540, 弧度: 2.66406
0x39F08DDD,    // 输入角度: 0x5580, 弧度: 2.67188
0x390B8D6A,    // 输入角度: 0x55C0, 弧度: 2.67969
0x38268CF9,    // 输入角度: 0x5600, 弧度: 2.68750
0x373F8C89,    // 输入角度: 0x5640, 弧度: 2.69531
0x36588C1C,    // 输入角度: 0x5680, 弧度: 2.70312
0x35708BB0,    // 输入角度: 0x56C0, 弧度: 2.71094
0x34868B46,    // 输入角度: 0x5700, 弧度: 2.71875
0x339D8ADE,    // 输入角度: 0x5740, 弧度: 2.72656
0x32B28A78,    // 输入角度: 0x5780, 弧度: 2.73438
0x31C78A13,    // 输入角度: 0x57C0, 弧度: 2.74219
0x30DA89B0,    // 输入角度: 0x5800, 弧度: 2.75000
0x2FED8950,    // 输入角度: 0x5840, 弧度: 2.75781
0x2F0088F1,    // 输入角度: 0x5880, 弧度: 2.76562
0x2E118894,    // 输入角度: 0x58C0, 弧度: 2.77344
0x2D228838,    // 输入角度: 0x5900, 弧度: 2.78125
0x2C3287DF,    // 输入角度: 0x5940, 弧度: 2.78906
0x2B418788,    // 输入角度: 0x5980, 弧度: 2.79688
0x2A508732,    // 输入角度: 0x59C0, 弧度: 2.80469
0x295E86DE,    // 输入角度: 0x5A00, 弧度: 2.81250
0x286C868D,    // 输入角度: 0x5A40, 弧度: 2.82031
0x2778863D,    // 输入角度: 0x5A80, 弧度: 2.82812
0x268485EF,    // 输入角度: 0x5AC0, 弧度: 2.83594
0x259085A3,    // 输入角度: 0x5B00, 弧度: 2.84375
0x249B8559,    // 输入角度: 0x5B40, 弧度: 2.85156
0x23A58510,    // 输入角度: 0x5B80, 弧度: 2.85938
0x22AF84CA,    // 输入角度: 0x5BC0, 弧度: 2.86719
0x21B98486,    // 输入角度: 0x5C00, 弧度: 2.87500
0x20C18443,    // 输入角度: 0x5C40, 弧度: 2.88281
0x1FCA8403,    // 输入角度: 0x5C80, 弧度: 2.89062
0x1ED183C4,    // 输入角度: 0x5CC0, 弧度: 2.89844
0x1DD98387,    // 输入角度: 0x5D00, 弧度: 2.90625
0x1CE0834D,    // 输入角度: 0x5D40, 弧度: 2.91406
0x1BE68314,    // 输入角度: 0x5D80, 弧度: 2.92188
0x1AEC82DD,    // 输入角度: 0x5DC0, 弧度: 2.92969
0x19F182A8,    // 输入角度: 0x5E00, 弧度: 2.93750
0x18F68275,    // 输入角度: 0x5E40, 弧度: 2.94531
0x17FB8244,    // 输入角度: 0x5E80, 弧度: 2.95312
0x17008215,    // 输入角度: 0x5EC0, 弧度: 2.96094
0x160481E8,    // 输入角度: 0x5F00, 弧度: 2.96875
0x150781BD,    // 输入角度: 0x5F40, 弧度: 2.97656
0x140B8194,    // 输入角度: 0x5F80, 弧度: 2.98438
0x130E816D,    // 输入角度: 0x5FC0, 弧度: 2.99219
0x12108148,    // 输入角度: 0x6000, 弧度: 3.00000
0x11138125,    // 输入角度: 0x6040, 弧度: 3.00781
0x10158104,    // 输入角度: 0x6080, 弧度: 3.01562
0x0F1780E4,    // 输入角度: 0x60C0, 弧度: 3.02344
0x0E1880C7,    // 输入角度: 0x6100, 弧度: 3.03125
0x0D1A80AC,    // 输入角度: 0x6140, 弧度: 3.03906
0x0C1B8093,    // 输入角度: 0x6180, 弧度: 3.04688
0x0B1C807C,    // 输入角度: 0x61C0, 弧度: 3.05469
0x0A1D8066,    // 输入角度: 0x6200, 弧度: 3.06250
0x091E8053,    // 输入角度: 0x6240, 弧度: 3.07031
0x081E8042,    // 输入角度: 0x6280, 弧度: 3.07812
0x071F8033,    // 输入角度: 0x62C0, 弧度: 3.08594
0x061F8025,    // 输入角度: 0x6300, 弧度: 3.09375
0x051F801A,    // 输入角度: 0x6340, 弧度: 3.10156
0x04208011,    // 输入角度: 0x6380, 弧度: 3.10938
0x0320800A,    // 输入角度: 0x63C0, 弧度: 3.11719
0x02208005,    // 输入角度: 0x6400, 弧度: 3.12500
0x01208001,    // 输入角度: 0x6440, 弧度: 3.13281
0x00208000,    // 输入角度: 0x6480, 弧度: 3.14062
0xFF208001,    // 输入角度: 0x64C0, 弧度: 3.14844
0xFE208004,    // 输入角度: 0x6500, 弧度: 3.15625
0xFD208008,    // 输入角度: 0x6540, 弧度: 3.16406
0xFC20800F,    // 输入角度: 0x6580, 弧度: 3.17188
0xFB208018,    // 输入角度: 0x65C0, 弧度: 3.17969
0xFA208023,    // 输入角度: 0x6600, 弧度: 3.18750
