0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x63845081,    // 输入角度: 0x1C80, 弧度: 0.89062
0x64C34EF0,    // 输入角度: 0x1D00, 弧度: 0.90625
0x65FB4D5B,    // 输入角度: 0x1D80, 弧度: 0.92188
0x672E4BC0,    // 输入角度: 0x1E00, 弧度: 0.93750
0x68594A21,    // 输入角度: 0x1E80, 弧度: 0.95312
0x697F487E,    // 输入角度: 0x1F00, 弧度: 0.96875
0x6A9D46D5,    // 输入角度: 0x1F80, 弧度: 0.98438
0x6BB54529,    // 输入角度: 0x2000, 弧度: 1.00000
0x6CC74378,    // 输入角度: 0x2080, 弧度: 1.01562
0x6DD141C2,    // 输入角度: 0x2100, 弧度: 1.03125
0x6ED54009,    // 输入角度: 0x2180, 弧度: 1.04688
0x6FD13E4C,    // 输入角度: 0x2200, 弧度: 1.06250
0x70C73C8B,    // 输入角度: 0x2280, 弧度: 1.07812
0x71B63AC6,    // 输入角度: 0x2300, 弧度: 1.09375
0x729D38FD,    // 输入角度: 0x2380, 弧度: 1.10938
0x737E3731,    // 输入角度: 0x2400, 弧度: 1.12500
0x74573561,    // 输入角度: 0x2480, 弧度: 1.14062
0x7529338E,    // 输入角度: 0x2500, 弧度: 1.15625
0x75F331B8,    // 输入角度: 0x2580, 弧度: 1.17188
0x76B62FDF,    // 输入角度: 0x2600, 弧度: 1.18750
0x77722E02,    // 输入角度: 0x2680, 弧度: 1.20312
0x78262C23,    // 输入角度: 0x2700, 弧度: 1.21875
0x78D32A41,    // 输入角度: 0x2780, 弧度: 1.23438
0x7978285C,    // 输入角度: 0x2800, 弧度: 1.25000
0x7A162675,    // 输入角度: 0x2880, 弧度: 1.26562
0x7AAC248C,    // 输入角度: 0x2900, 弧度: 1.28125
0x7B3A22A0,    // 输入角度: 0x2980, 弧度: 1.29688
0x7BC120B2,    // 输入角度: 0x2A00, 弧度: 1.31250
0x7C401EC2,    // 输入角度: 0x2A80, 弧度: 1.32812
0x7CB71CD0,    // 输入角度: 0x2B00, 弧度: 1.34375
0x7D261ADC,    // 输入角度: 0x2B80, 弧度: 1.35938
0x7D8E18E7,    // 输入角度: 0x2C00, 弧度: 1.37500
0x7DEE16F0,    // 输入角度: 0x2C80, 弧度: 1.39062
0x7E4514F8,    // 输入角度: 0x2D00, 弧度: 1.40625
0x7E9512FE,    // 输入角度: 0x2D80, 弧度: 1.42188
0x7EDD1103,    // 输入角度: 0x2E00, 弧度: 1.43750
0x7F1D0F07,    // 输入角度: 0x2E80, 弧度: 1.45312
0x7F560D0A,    // 输入角度: 0x2F00, 弧度: 1.46875
0x7F860B0C,    // 输入角度: 0x2F80, 弧度: 1.48438
0x7FAE090E,    // 输入角度: 0x3000, 弧度: 1.50000
0x7FCE070F,    // 输入角度: 0x3080, 弧度: 1.51562
0x7FE60510,    // 输入角度: 0x3100, 弧度: 1.53125
0x7FF70310,    // 输入角度: 0x3180, 弧度: 1.54688
0x7FFF0110,    // 输入角度: 0x3200, 弧度: 1.56250
0x7FFFFF10,    // 输入角度: 0x3280, 弧度: 1.57812
0x7FF7FD10,    // 输入角度: 0x3300, 弧度: 1.59375
0x7FE8FB10,    // 输入角度: 0x3380, 弧度: 1.60938
0x7FD0F911,    // 输入角度: 0x3400, 弧度: 1.62500
0x7FB0F712,    // 输入角度: 0x3480, 弧度: 1.64062
0x7F88F513,    // 输入角度: 0x3500, 弧度: 1.65625
0x7F59F315,    // 输入角度: 0x3580, 弧度: 1.67188
0x7F21F119,    // 输入角度: 0x3600, 弧度: 1.68750
0x7EE2EF1C,    // 输入角度: 0x3680, 弧度: 1.70312
0x7E9AED22,    // 输入角度: 0x3700, 弧度: 1.71875
0x7E4BEB28,    // 输入角度: 0x3780, 弧度: 1.73438
0x7DF3E92F,    // 输入角度: 0x3800, 弧度: 1.75000
0x7D94E738,    // 输入角度: 0x3880, 弧度: 1.76562
0x7D2DE543,    // 输入角度: 0x3900, 弧度: 1.78125
0x7CBEE34F,    // 输入角度: 0x3980, 弧度: 1.79688
0x7C47E15D,    // 输入角度: 0x3A00, 弧度: 1.81250
0x7BC9DF6D,    // 输入角度: 0x3A80, 弧度: 1.82812
0x7B43DD7F,    // 输入角度: 0x3B00, 弧度: 1.84375
0x7AB5DB93,    // 输入角度: 0x3B80, 弧度: 1.85938
0x7A1FD9A9,    // 输入角度: 0x3C00, 弧度: 1.87500
0x7982D7C2,    // 输入角度: 0x3C80, 弧度: 1.89062
0x78DED5DD,    // 输入角度: 0x3D00, 弧度: 1.90625
0x7831D3FB,    // 输入角度: 0x3D80, 弧度: 1.92188
0x777DD21B,    // 输入角度: 0x3E00, 弧度: 1.93750
0x76C2D03F,    // 输入角度: 0x3E80, 弧度: 1.95312
0x75FFCE65,    // 输入角度: 0x3F00, 弧度: 1.96875
0x7535CC8F,    // 输入角度: 0x3F80, 弧度: 1.98438
0x7464CABC,    // 输入角度: 0x4000, 弧度: 2.00000
0x738BC8EC,    // 输入角度: 0x4080, 弧度: 2.01562
0x72ABC71F,    // 输入角度: 0x4100, 弧度: 2.03125
0x71C4C557,    // 输入角度: 0x4180, 弧度: 2.04688
0x70D6C391,    // 输入角度: 0x4200, 弧度: 2.06250
0x6FE1C1D0,    // 输入角度: 0x4280, 弧度: 2.07812
0x6EE4C012,    // 输入角度: 0x4300, 弧度: 2.09375
0x6DE1BE59,    // 输入角度: 0x4380, 弧度: 2.10938
0x6CD7BCA3,    // 输入角度: 0x4400, 弧度: 2.12500
0x6BC6BAF2,    // 输入角度: 0x4480, 弧度: 2.14062
0x6AAFB945,    // 输入角度: 0x4500, 弧度: 2.15625
0x6991B79D,    // 输入角度: 0x4580, 弧度: 2.17188
0x686CB5F9,    // 输入角度: 0x4600, 弧度: 2.18750
0x6740B459,    // 输入角度: 0x4680, 弧度: 2.20312
0x660FB2BF,    // 输入角度: 0x4700, 弧度: 2.21875
0x64D6B129,    // 输入角度: 0x4780, 弧度: 2.23438
0x6398AF98,    // 输入角度: 0x4800, 弧度: 2.25000
0x6253AE0C,    // 输入角度: 0x4880, 弧度: 2.26562
0x6108AC85,    // 输入角度: 0x4900, 弧度: 2.28125
0x5FB7AB04,    // 输入角度: 0x4980, 弧度: 2.29688
0x5E60A988,    // 输入角度: 0x4A00, 弧度: 2.31250
0x5D04A811,    // 输入角度: 0x4A80, 弧度: 2.32812
0x5BA1A6A0,    // 输入角度: 0x4B00, 弧度: 2.34375
0x5A39A534,    // 输入角度: 0x4B80, 弧度: 2.35938
0x58CBA3CE,    // 输入角度: 0x4C00, 弧度: 2.37500
0x5757A26E,    // 输入角度: 0x4C80, 弧度: 2.39062
0x55DEA113,    // 输入角度: 0x4D00, 弧度: 2.40625
0x54609FBF,    // 输入角度: 0x4D80, 弧度: 2.42188
0x52DC9E70,    // 输入角度: 0x4E00, 弧度: 2.43750
0x51539D28,    // 输入角度: 0x4E80, 弧度: 2.45312
0x4FC59BE6,    // 输入角度: 0x4F00, 弧度: 2.46875
0x4E339AAA,    // 输入角度: 0x4F80, 弧度: 2.48438
0x4C9B9974,    // 输入角度: 0x5000, 弧度: 2.50000
0x4AFE9845,    // 输入角度: 0x5080, 弧度: 2.51562
0x495D971C,    // 输入角度: 0x5100, 弧度: 2.53125
0x47B795FA,    // 输入角度: 0x5180, 弧度: 2.54688
0x460D94DF,    // 输入角度: 0x5200, 弧度: 2.56250
0x445E93CA,    // 输入角度: 0x5280, 弧度: 2.57812
0x42AB92BC,    // 输入角度: 0x5300, 弧度: 2.59375
0x40F491B4,    // 输入角度: 0x5380, 弧度: 2.60938
0x3F3990B4,    // 输入角度: 0x5400, 弧度: 2.62500
0x3D7A8FBB,    // 输入角度: 0x5480, 弧度: 2.64062
0x3BB78EC8,    // 输入角度: 0x5500, 弧度: 2.65625
0x39F08DDD,    // 输入角度: 0x5580, 弧度: 2.67188
0x38268CF9,    // 输入角度: 0x5600, 弧度: 2.68750
0x36588C1C,    // 输入角度: 0x5680, 弧度: 2.70312
0x34868B46,    // 输入角度: 0x5700, 弧度: 2.71875
0x32B28A78,    // 输入角度: 0x5780, 弧度: 2.73438
0x30DA89B0,    // 输入角度: 0x5800, 弧度: 2.75000
0x2F0088F1,    // 输入角度: 0x5880, 弧度: 2.76562
0x2D228838,    // 输入角度: 0x5900, 弧度: 2.78125
0x2B418788,    // 输入角度: 0x5980, 弧度: 2.79688
0x295E86DE,    // 输入角度: 0x5A00, 弧度: 2.81250
0x2778863D,    // 输入角度: 0x5A80, 弧度: 2.82812
0x259085A3,    // 输入角度: 0x5B00, 弧度: 2.84375
0x23A58510,    // 输入角度: 0x5B80, 弧度: 2.85938
0x21B98486,    // 输入角度: 0x5C00, 弧度: 2.87500
0x1FCA8403,    // 输入角度: 0x5C80, 弧度: 2.89062
0x1DD98387,    // 输入角度: 0x5D00, 弧度: 2.90625
0x1BE68314,    // 输入角度: 0x5D80, 弧度: 2.92188
0x19F182A8,    // 输入角度: 0x5E00, 弧度: 2.93750
0x17FB8244,    // 输入角度: 0x5E80, 弧度: 2.95312
0x160481E8,    // 输入角度: 0x5F00, 弧度: 2.96875
0x140B8194,    // 输入角度: 0x5F80, 弧度: 2.98438
0x12108148,    // 输入角度: 0x6000, 弧度: 3.00000
0x10158104,    // 输入角度: 0x6080, 弧度: 3.01562
0x0E1880C7,    // 输入角度: 0x6100, 弧度: 3.03125
0x0C1B8093,    // 输入角度: 0x6180, 弧度: 3.04688
0x0A1D8066,    // 输入角度: 0x6200, 弧度: 3.06250
0x081E8042,    // 输入角度: 0x6280, 弧度: 3.07812
0x061F8025,    // 输入角度: 0x6300, 弧度: 3.09375
0x04208011,    // 输入角度: 0x6380, 弧度: 3.10938
0x02208005,    // 输入角度: 0x6400, 弧度: 3.12500
0x00208000,    // 输入角度: 0x6480, 弧度: 3.14062
0xFE208004,    // 输入角度: 0x6500, 弧度: 3.15625
0xFC20800F,    // 输入角度: 0x6580, 弧度: 3.17188
0xFA208023,    // 输入角度: 0x6600, 弧度: 3.18750
0xF821803E,    // 输入角度: 0x6680, 弧度: 3.20312
0xF6228061,    // 输入角度: 0x6700, 弧度: 3.21875
0xF424808D,    // 输入角度: 0x6780, 弧度: 3.23438
0xF22780C0,    // 输入角度: 0x6800, 弧度: 3.25000
0xF02A80FC,    // 输入角度: 0x6880, 弧度: 3.26562
0xEE2F813F,    // 输入角度: 0x6900, 弧度: 3.28125
0xEC34818A,    // 输入角度: 0x6980, 弧度: 3.29688
0xEA3B81DD,    // 输入角度: 0x6A00, 弧度: 3.31250
0xE8438238,    // 输入角度: 0x6A80, 弧度: 3.32812
0xE64D829B,    // 输入角度: 0x6B00, 弧度: 3.34375
0xE4588306,    // 输入角度: 0x6B80, 弧度: 3.35938
0xE2658379,    // 输入角度: 0x6C00, 弧度: 3.37500
0xE07483F3,    // 输入角度: 0x6C80, 弧度: 3.39062
0xDE858475,    // 输入角度: 0x6D00, 弧度: 3.40625
0xDC9784FF,    // 输入角度: 0x6D80, 弧度: 3.42188
0xDAAD8590,    // 输入角度: 0x6E00, 弧度: 3.43750
0xD8C48629,    // 输入角度: 0x6E80, 弧度: 3.45312
0xD6DE86CA,    // 输入角度: 0x6F00, 弧度: 3.46875
0xD4FA8772,    // 输入角度: 0x6F80, 弧度: 3.48438
0xD31A8822,    // 输入角度: 0x7000, 弧度: 3.50000
0xD13B88DA,    // 输入角度: 0x7080, 弧度: 3.51562
0xCF608998,    // 输入角度: 0x7100, 弧度: 3.53125
0xCD888A5E,    // 输入角度: 0x7180, 弧度: 3.54688
0xCBB38B2C,    // 输入角度: 0x7200, 弧度: 3.56250
0xC9E28C01,    // 输入角度: 0x7280, 弧度: 3.57812
0xC8138CDD,    // 输入角度: 0x7300, 弧度: 3.59375
0xC6498DC0,    // 输入角度: 0x7380, 弧度: 3.60938
0xC4818EAB,    // 输入角度: 0x7400, 弧度: 3.62500
0xC2BE8F9C,    // 输入角度: 0x7480, 弧度: 3.64062
0xC0FE9095,    // 输入角度: 0x7500, 弧度: 3.65625
0xBF439194,    // 输入角度: 0x7580, 弧度: 3.67188
0xBD8B929B,    // 输入角度: 0x7600, 弧度: 3.68750
0xBBD893A8,    // 输入角度: 0x7680, 弧度: 3.70312
0xBA2894BC,    // 输入角度: 0x7700, 弧度: 3.71875
0xB87D95D7,    // 输入角度: 0x7780, 弧度: 3.73438
0xB6D796F8,    // 输入角度: 0x7800, 弧度: 3.75000
0xB5359820,    // 输入角度: 0x7880, 弧度: 3.76562
0xB398994E,    // 输入角度: 0x7900, 弧度: 3.78125
0xB2009A83,    // 输入角度: 0x7980, 弧度: 3.79688
0xB06C9BBE,    // 输入角度: 0x7A00, 弧度: 3.81250
0xAEDE9D00,    // 输入角度: 0x7A80, 弧度: 3.82812
0xAD549E47,    // 输入角度: 0x7B00, 弧度: 3.84375
0xABD09F95,    // 输入角度: 0x7B80, 弧度: 3.85938
0xAA51A0E9,    // 输入角度: 0x7C00, 弧度: 3.87500
0xA8D7A242,    // 输入角度: 0x7C80, 弧度: 3.89062
0xA763A3A2,    // 输入角度: 0x7D00, 弧度: 3.90625
0xA5F4A507,    // 输入角度: 0x7D80, 弧度: 3.92188
0xA48BA672,    // 输入角度: 0x7E00, 弧度: 3.93750
0xA328A7E3,    // 输入角度: 0x7E80, 弧度: 3.95312
0xA1CAA959,    // 输入角度: 0x7F00, 弧度: 3.96875
0xA073AAD5,    // 输入角度: 0x7F80, 弧度: 3.98438
0x60DFAC55,    // 输入角度: 0x8000, 弧度: -4.00000
0x5F8DAAD5,    // 输入角度: 0x8080, 弧度: -3.98438
0x5E36A959,    // 输入角度: 0x8100, 弧度: -3.96875
0x5CD8A7E3,    // 输入角度: 0x8180, 弧度: -3.95312
0x5B75A672,    // 输入角度: 0x8200, 弧度: -3.93750
0x5A0CA507,    // 输入角度: 0x8280, 弧度: -3.92188
0x589DA3A2,    // 输入角度: 0x8300, 弧度: -3.90625
0x5729A242,    // 输入角度: 0x8380, 弧度: -3.89062
0x55AFA0E9,    // 输入角度: 0x8400, 弧度: -3.87500
0x54309F95,    // 输入角度: 0x8480, 弧度: -3.85938
0x52AC9E47,    // 输入角度: 0x8500, 弧度: -3.84375
0x51229D00,    // 输入角度: 0x8580, 弧度: -3.82812
0x4F949BBE,    // 输入角度: 0x8600, 弧度: -3.81250
0x4E009A83,    // 输入角度: 0x8680, 弧度: -3.79688
0x4C68994E,    // 输入角度: 0x8700, 弧度: -3.78125
0x4ACB9820,    // 输入角度: 0x8780, 弧度: -3.76562
0x492996F8,    // 输入角度: 0x8800, 弧度: -3.75000
0x478395D7,    // 输入角度: 0x8880, 弧度: -3.73438
0x45D894BC,    // 输入角度: 0x8900, 弧度: -3.71875
0x442893A8,    // 输入角度: 0x8980, 弧度: -3.70312
0x4275929B,    // 输入角度: 0x8A00, 弧度: -3.68750
0x40BD9194,    // 输入角度: 0x8A80, 弧度: -3.67188
0x3F029095,    // 输入角度: 0x8B00, 弧度: -3.65625
0x3D428F9C,    // 输入角度: 0x8B80, 弧度: -3.64062
0x3B7F8EAB,    // 输入角度: 0x8C00, 弧度: -3.62500
0x39B78DC0,    // 输入角度: 0x8C80, 弧度: -3.60938
0x37ED8CDD,    // 输入角度: 0x8D00, 弧度: -3.59375
0x361E8C01,    // 输入角度: 0x8D80, 弧度: -3.57812
0x344D8B2C,    // 输入角度: 0x8E00, 弧度: -3.56250
0x32788A5E,    // 输入角度: 0x8E80, 弧度: -3.54688
0x30A08998,    // 输入角度: 0x8F00, 弧度: -3.53125
0x2EC588DA,    // 输入角度: 0x8F80, 弧度: -3.51562
0x2CE68822,    // 输入角度: 0x9000, 弧度: -3.50000
0x2B068772,    // 输入角度: 0x9080, 弧度: -3.48438
0x292286CA,    // 输入角度: 0x9100, 弧度: -3.46875
0x273C8629,    // 输入角度: 0x9180, 弧度: -3.45312
0x25538590,    // 输入角度: 0x9200, 弧度: -3.43750
0x236984FF,    // 输入角度: 0x9280, 弧度: -3.42188
0x217B8475,    // 输入角度: 0x9300, 弧度: -3.40625
0x1F8C83F3,    // 输入角度: 0x9380, 弧度: -3.39062
0x1D9B8379,    // 输入角度: 0x9400, 弧度: -3.37500
0x1BA88306,    // 输入角度: 0x9480, 弧度: -3.35938
0x19B3829B,    // 输入角度: 0x9500, 弧度: -3.34375
0x17BD8238,    // 输入角度: 0x9580, 弧度: -3.32812
0x15C581DD,    // 输入角度: 0x9600, 弧度: -3.31250
0x13CC818A,    // 输入角度: 0x9680, 弧度: -3.29688
0x11D1813F,    // 输入角度: 0x9700, 弧度: -3.28125
0x0FD680FC,    // 输入角度: 0x9780, 弧度: -3.26562
0x0DD980C0,    // 输入角度: 0x9800, 弧度: -3.25000
0x0BDC808D,    // 输入角度: 0x9880, 弧度: -3.23438
0x09DE8061,    // 输入角度: 0x9900, 弧度: -3.21875
0x07DF803E,    // 输入角度: 0x9980, 弧度: -3.20312
0x05E08023,    // 输入角度: 0x9A00, 弧度: -3.18750
0x03E0800F,    // 输入角度: 0x9A80, 弧度: -3.17188
0x01E08004,    // 输入角度: 0x9B00, 弧度: -3.15625
0xFFE08000,    // 输入角度: 0x9B80, 弧度: -3.14062
0xFDE08005,    // 输入角度: 0x9C00, 弧度: -3.12500
0xFBE08011,    // 输入角度: 0x9C80, 弧度: -3.10938
0xF9E18025,    // 输入角度: 0x9D00, 弧度: -3.09375
0xF7E28042,    // 输入角度: 0x9D80, 弧度: -3.07812
0xF5E38066,    // 输入角度: 0x9E00, 弧度: -3.06250
0xF3E58093,    // 输入角度: 0x9E80, 弧度: -3.04688
0xF1E880C7,    // 输入角度: 0x9F00, 弧度: -3.03125
0xEFEB8104,    // 输入角度: 0x9F80, 弧度: -3.01562
0xEDF08148,    // 输入角度: 0xA000, 弧度: -3.00000
0xEBF58194,    // 输入角度: 0xA080, 弧度: -2.98438
0xE9FC81E8,    // 输入角度: 0xA100, 弧度: -2.96875
0xE8058244,    // 输入角度: 0xA180, 弧度: -2.95312
0xE60F82A8,    // 输入角度: 0xA200, 弧度: -2.93750
0xE41A8314,    // 输入角度: 0xA280, 弧度: -2.92188
0xE2278387,    // 输入角度: 0xA300, 弧度: -2.90625
0xE0368403,    // 输入角度: 0xA380, 弧度: -2.89062
0xDE478486,    // 输入角度: 0xA400, 弧度: -2.87500
0xDC5B8510,    // 输入角度: 0xA480, 弧度: -2.85938
0xDA7085A3,    // 输入角度: 0xA500, 弧度: -2.84375
0xD888863D,    // 输入角度: 0xA580, 弧度: -2.82812
0xD6A286DE,    // 输入角度: 0xA600, 弧度: -2.81250
0xD4BF8788,    // 输入角度: 0xA680, 弧度: -2.79688
0xD2DE8838,    // 输入角度: 0xA700, 弧度: -2.78125
0xD10088F1,    // 输入角度: 0xA780, 弧度: -2.76562
0xCF2689B0,    // 输入角度: 0xA800, 弧度: -2.75000
0xCD4E8A78,    // 输入角度: 0xA880, 弧度: -2.73438
0xCB7A8B46,    // 输入角度: 0xA900, 弧度: -2.71875
0xC9A88C1C,    // 输入角度: 0xA980, 弧度: -2.70312
0xC7DA8CF9,    // 输入角度: 0xAA00, 弧度: -2.68750
0xC6108DDD,    // 输入角度: 0xAA80, 弧度: -2.67188
0xC4498EC8,    // 输入角度: 0xAB00, 弧度: -2.65625
0xC2868FBB,    // 输入角度: 0xAB80, 弧度: -2.64062
0xC0C790B4,    // 输入角度: 0xAC00, 弧度: -2.62500
0xBF0C91B4,    // 输入角度: 0xAC80, 弧度: -2.60938
0xBD5592BC,    // 输入角度: 0xAD00, 弧度: -2.59375
0xBBA293CA,    // 输入角度: 0xAD80, 弧度: -2.57812
0xB9F394DF,    // 输入角度: 0xAE00, 弧度: -2.56250
0xB84995FA,    // 输入角度: 0xAE80, 弧度: -2.54688
0xB6A3971C,    // 输入角度: 0xAF00, 弧度: -2.53125
0xB5029845,    // 输入角度: 0xAF80, 弧度: -2.51562
0xB3659974,    // 输入角度: 0xB000, 弧度: -2.50000
0xB1CD9AAA,    // 输入角度: 0xB080, 弧度: -2.48438
0xB03B9BE6,    // 输入角度: 0xB100, 弧度: -2.46875
0xAEAD9D28,    // 输入角度: 0xB180, 弧度: -2.45312
0xAD249E70,    // 输入角度: 0xB200, 弧度: -2.43750
0xABA09FBF,    // 输入角度: 0xB280, 弧度: -2.42188
0xAA22A113,    // 输入角度: 0xB300, 弧度: -2.40625
0xA8A9A26E,    // 输入角度: 0xB380, 弧度: -2.39062
0xA735A3CE,    // 输入角度: 0xB400, 弧度: -2.37500
0xA5C7A534,    // 输入角度: 0xB480, 弧度: -2.35938
0xA45FA6A0,    // 输入角度: 0xB500, 弧度: -2.34375
0xA2FCA811,    // 输入角度: 0xB580, 弧度: -2.32812
0xA1A0A988,    // 输入角度: 0xB600, 弧度: -2.31250
0xA049AB04,    // 输入角度: 0xB680, 弧度: -2.29688
0x9EF8AC85,    // 输入角度: 0xB700, 弧度: -2.28125
0x9DADAE0C,    // 输入角度: 0xB780, 弧度: -2.26562
0x9C68AF98,    // 输入角度: 0xB800, 弧度: -2.25000
0x9B2AB129,    // 输入角度: 0xB880, 弧度: -2.23438
0x99F1B2BF,    // 输入角度: 0xB900, 弧度: -2.21875
0x98C0B459,    // 输入角度: 0xB980, 弧度: -2.20312
0x9794B5F9,    // 输入角度: 0xBA00, 弧度: -2.18750
0x966FB79D,    // 输入角度: 0xBA80, 弧度: -2.17188
0x9551B945,    // 输入角度: 0xBB00, 弧度: -2.15625
0x943ABAF2,    // 输入角度: 0xBB80, 弧度: -2.14062
0x9329BCA3,    // 输入角度: 0xBC00, 弧度: -2.12500
0x921FBE59,    // 输入角度: 0xBC80, 弧度: -2.10938
0x911CC012,    // 输入角度: 0xBD00, 弧度: -2.09375
0x901FC1D0,    // 输入角度: 0xBD80, 弧度: -2.07812
0x8F2AC391,    // 输入角度: 0xBE00, 弧度: -2.06250
0x8E3CC557,    // 输入角度: 0xBE80, 弧度: -2.04688
0x8D55C71F,    // 输入角度: 0xBF00, 弧度: -2.03125
0x8C75C8EC,    // 输入角度: 0xBF80, 弧度: -2.01562
0x8B9CCABC,    // 输入角度: 0xC000, 弧度: -2.00000
0x8ACBCC8F,    // 输入角度: 0xC080, 弧度: -1.98438
0x8A01CE65,    // 输入角度: 0xC100, 弧度: -1.96875
0x893ED03F,    // 输入角度: 0xC180, 弧度: -1.95312
0x8883D21B,    // 输入角度: 0xC200, 弧度: -1.93750
0x87CFD3FB,    // 输入角度: 0xC280, 弧度: -1.92188
0x8722D5DD,    // 输入角度: 0xC300, 弧度: -1.90625
0x867ED7C2,    // 输入角度: 0xC380, 弧度: -1.89062
0x85E1D9A9,    // 输入角度: 0xC400, 弧度: -1.87500
0x854BDB93,    // 输入角度: 0xC480, 弧度: -1.85938
0x84BDDD7F,    // 输入角度: 0xC500, 弧度: -1.84375
0x8437DF6D,    // 输入角度: 0xC580, 弧度: -1.82812
0x83B9E15D,    // 输入角度: 0xC600, 弧度: -1.81250
0x8342E34F,    // 输入角度: 0xC680, 弧度: -1.79688
0x82D3E543,    // 输入角度: 0xC700, 弧度: -1.78125
0x826CE738,    // 输入角度: 0xC780, 弧度: -1.76562
0x820DE92F,    // 输入角度: 0xC800, 弧度: -1.75000
0x81B5EB28,    // 输入角度: 0xC880, 弧度: -1.73438
0x8166ED22,    // 输入角度: 0xC900, 弧度: -1.71875
0x811EEF1C,    // 输入角度: 0xC980, 弧度: -1.70312
0x80DFF119,    // 输入角度: 0xCA00, 弧度: -1.68750
0x80A7F315,    // 输入角度: 0xCA80, 弧度: -1.67188
0x8078F513,    // 输入角度: 0xCB00, 弧度: -1.65625
0x8050F712,    // 输入角度: 0xCB80, 弧度: -1.64062
0x8030F911,    // 输入角度: 0xCC00, 弧度: -1.62500
0x8018FB10,    // 输入角度: 0xCC80, 弧度: -1.60938
0x8009FD10,    // 输入角度: 0xCD00, 弧度: -1.59375
0x8001FF10,    // 输入角度: 0xCD80, 弧度: -1.57812
